id,target_feature
14232,0
14233,1
14234,1
14235,0
14236,0
14237,1
14238,2
14239,1
14240,2
14241,2
14242,1
14243,2
14244,2
14245,1
14246,2
14247,1
14248,1
14249,0
14250,0
14251,1
14252,2
14253,2
14254,2
14255,0
14256,2
14257,1
14258,0
14259,2
14260,1
14261,0
14262,1
14263,2
14264,2
14265,2
14266,2
14267,0
14268,1
14269,1
14270,2
14271,0
14272,2
14273,2
14274,0
14275,1
14276,2
14277,2
14278,2
14279,0
14280,1
14281,2
14282,2
14283,2
14284,2
14285,1
14286,0
14287,1
14288,1
14289,2
14290,0
14291,0
14292,2
14293,0
14294,0
14295,2
14296,2
14297,2
14298,0
14299,1
14300,2
14301,0
14302,1
14303,1
14304,2
14305,1
14306,1
14307,1
14308,0
14309,1
14310,0
14311,1
14312,1
14313,1
14314,2
14315,0
14316,0
14317,2
14318,0
14319,1
14320,1
14321,2
14322,1
14323,1
14324,0
14325,2
14326,1
14327,2
14328,0
14329,0
14330,0
14331,2
14332,1
14333,2
14334,0
14335,1
14336,0
14337,2
14338,1
14339,0
14340,1
14341,0
14342,1
14343,2
14344,1
14345,2
14346,0
14347,0
14348,1
14349,1
14350,2
14351,0
14352,2
14353,1
14354,1
14355,0
14356,1
14357,1
14358,2
14359,0
14360,0
14361,2
14362,1
14363,0
14364,0
14365,0
14366,1
14367,2
14368,2
14369,2
14370,2
14371,0
14372,0
14373,2
14374,0
14375,0
14376,1
14377,2
14378,2
14379,1
14380,0
14381,1
14382,1
14383,0
14384,1
14385,1
14386,1
14387,0
14388,1
14389,1
14390,0
14391,1
14392,1
14393,0
14394,1
14395,0
14396,2
14397,2
14398,1
14399,0
14400,0
14401,1
14402,0
14403,1
14404,2
14405,0
14406,1
14407,2
14408,1
14409,2
14410,0
14411,0
14412,0
14413,1
14414,0
14415,0
14416,1
14417,1
14418,1
14419,1
14420,2
14421,2
14422,2
14423,2
14424,1
14425,1
14426,1
14427,0
14428,0
14429,1
14430,1
14431,0
14432,1
14433,1
14434,2
14435,2
14436,2
14437,2
14438,2
14439,0
14440,1
14441,0
14442,0
14443,1
14444,1
14445,2
14446,1
14447,1
14448,1
14449,2
14450,0
14451,0
14452,1
14453,0
14454,0
14455,0
14456,0
14457,1
14458,2
14459,2
14460,1
14461,2
14462,0
14463,2
14464,0
14465,1
14466,1
14467,1
14468,1
14469,0
14470,0
14471,0
14472,1
14473,1
14474,2
14475,2
14476,0
14477,1
14478,2
14479,0
14480,1
14481,2
14482,1
14483,2
14484,2
14485,2
14486,1
14487,1
14488,0
14489,0
14490,1
14491,2
14492,0
14493,0
14494,2
14495,2
14496,2
14497,1
14498,2
14499,0
14500,1
14501,0
14502,2
14503,1
14504,2
14505,0
14506,2
14507,2
14508,0
14509,2
14510,2
14511,2
14512,0
14513,1
14514,1
14515,2
14516,0
14517,1
14518,0
14519,2
14520,1
14521,0
14522,2
14523,0
14524,1
14525,0
14526,1
14527,1
14528,0
14529,0
14530,1
14531,2
14532,2
14533,2
14534,2
14535,0
14536,0
14537,2
14538,2
14539,2
14540,2
14541,1
14542,0
14543,1
14544,2
14545,1
14546,2
14547,2
14548,0
14549,2
14550,1
14551,1
14552,1
14553,1
14554,0
14555,1
14556,2
14557,1
14558,1
14559,2
14560,1
14561,1
14562,0
14563,1
14564,2
14565,1
14566,2
14567,1
14568,0
14569,2
14570,1
14571,1
14572,2
14573,1
14574,1
14575,2
14576,0
14577,1
14578,0
14579,2
14580,1
14581,2
14582,1
14583,1
14584,1
14585,0
14586,1
14587,2
14588,1
14589,1
14590,0
14591,0
14592,2
14593,0
14594,1
14595,2
14596,2
14597,1
14598,1
14599,0
14600,2
14601,2
14602,1
14603,1
14604,2
14605,1
14606,2
14607,1
14608,2
14609,0
14610,0
14611,0
14612,1
14613,2
14614,2
14615,2
14616,2
14617,0
14618,1
14619,0
14620,1
14621,1
14622,1
14623,2
14624,1
14625,0
14626,2
14627,2
14628,2
14629,2
14630,0
14631,0
14632,2
14633,1
14634,2
14635,1
14636,1
14637,0
14638,1
14639,1
14640,0
14641,2
14642,1
14643,2
14644,0
14645,0
14646,0
14647,2
14648,0
14649,0
14650,2
14651,0
14652,1
14653,0
14654,2
14655,1
14656,1
14657,2
14658,2
14659,0
14660,2
14661,1
14662,0
14663,0
14664,0
14665,1
14666,1
14667,2
14668,1
14669,0
14670,1
14671,0
14672,2
14673,0
14674,0
14675,2
14676,0
14677,0
14678,0
14679,2
14680,1
14681,2
14682,2
14683,2
14684,1
14685,2
14686,2
14687,2
14688,0
14689,2
14690,0
14691,1
14692,1
14693,2
14694,0
14695,0
14696,1
14697,2
14698,2
14699,0
14700,1
14701,2
14702,0
14703,1
14704,2
14705,0
14706,0
14707,1
14708,0
14709,0
14710,1
14711,2
14712,2
14713,1
14714,2
14715,2
14716,2
14717,0
14718,1
14719,1
14720,0
14721,0
14722,0
14723,1
14724,2
14725,2
14726,0
14727,1
14728,0
14729,2
14730,1
14731,0
14732,0
14733,2
14734,2
14735,2
14736,2
14737,0
14738,0
14739,2
14740,0
14741,1
14742,1
14743,2
14744,1
14745,1
14746,2
14747,0
14748,1
14749,0
14750,0
14751,2
14752,2
14753,1
14754,0
14755,0
14756,2
14757,2
14758,1
14759,2
14760,1
14761,2
14762,1
14763,1
14764,0
14765,1
14766,0
14767,2
14768,0
14769,2
14770,2
14771,1
14772,2
14773,1
14774,1
14775,2
14776,0
14777,1
14778,2
14779,1
14780,2
14781,2
14782,0
14783,1
14784,1
14785,2
14786,0
14787,1
14788,1
14789,2
14790,1
14791,1
14792,1
14793,1
14794,1
14795,2
14796,0
14797,0
14798,2
14799,2
14800,1
14801,1
14802,2
14803,1
14804,1
14805,2
14806,1
14807,0
14808,1
14809,0
14810,2
14811,0
14812,0
14813,0
14814,1
14815,2
14816,2
14817,1
14818,0
14819,1
14820,1
14821,1
14822,1
14823,2
14824,1
14825,2
14826,1
14827,2
14828,1
14829,1
14830,1
14831,0
14832,1
14833,0
14834,2
14835,0
14836,2
14837,1
14838,2
14839,0
14840,2
14841,2
14842,2
14843,1
14844,1
14845,1
14846,2
14847,2
14848,1
14849,0
14850,0
14851,1
14852,1
14853,1
14854,0
14855,2
14856,2
14857,2
14858,2
14859,2
14860,2
14861,1
14862,1
14863,0
14864,0
14865,0
14866,1
14867,1
14868,2
14869,1
14870,0
14871,0
14872,2
14873,1
14874,0
14875,1
14876,1
14877,0
14878,1
14879,1
14880,2
14881,1
14882,0
14883,2
14884,1
14885,1
14886,1
14887,0
14888,2
14889,0
14890,2
14891,1
14892,0
14893,0
14894,2
14895,1
14896,0
14897,0
14898,1
14899,2
14900,2
14901,2
14902,2
14903,0
14904,0
14905,0
14906,0
14907,2
14908,2
14909,0
14910,0
14911,2
14912,0
14913,0
14914,1
14915,1
14916,0
14917,1
14918,0
14919,2
14920,2
14921,0
14922,1
14923,2
14924,2
14925,1
14926,0
14927,0
14928,1
14929,0
14930,1
14931,1
14932,0
14933,1
14934,2
14935,0
14936,2
14937,0
14938,1
14939,0
14940,0
14941,1
14942,2
14943,1
14944,1
14945,0
14946,2
14947,1
14948,1
14949,1
14950,2
14951,0
14952,1
14953,1
14954,2
14955,2
14956,2
14957,2
14958,1
14959,0
14960,2
14961,1
14962,1
14963,2
14964,2
14965,0
14966,0
14967,2
14968,1
14969,1
14970,2
14971,0
14972,1
14973,1
14974,2
14975,0
14976,1
14977,0
14978,2
14979,2
14980,2
14981,1
14982,2
14983,0
14984,0
14985,0
14986,1
14987,2
14988,1
14989,1
14990,1
14991,0
14992,0
14993,2
14994,1
14995,2
14996,1
14997,2
14998,2
14999,2
15000,0
15001,0
15002,1
15003,2
15004,2
15005,2
15006,1
15007,0
15008,2
15009,1
15010,2
15011,2
15012,0
15013,1
15014,2
15015,0
15016,0
15017,1
15018,0
15019,2
15020,2
15021,2
15022,0
15023,1
15024,2
15025,2
15026,0
15027,1
15028,0
15029,1
15030,1
15031,2
15032,0
15033,0
15034,0
15035,2
15036,1
15037,2
15038,1
15039,0
15040,0
15041,2
15042,1
15043,2
15044,1
15045,0
15046,1
15047,2
15048,0
15049,1
15050,0
15051,2
15052,0
15053,1
15054,0
15055,0
15056,0
15057,2
15058,1
15059,2
15060,0
15061,2
15062,0
15063,2
15064,0
15065,1
15066,2
15067,0
15068,0
15069,1
15070,2
15071,2
15072,2
15073,0
15074,1
15075,1
15076,1
15077,2
15078,1
15079,2
15080,2
15081,0
15082,2
15083,2
15084,2
15085,2
15086,2
15087,0
15088,0
15089,1
15090,1
15091,2
15092,2
15093,2
15094,0
15095,0
15096,2
15097,2
15098,2
15099,0
15100,1
15101,1
15102,1
15103,2
15104,1
15105,1
15106,2
15107,0
15108,0
15109,1
15110,1
15111,2
15112,2
15113,0
15114,1
15115,0
15116,2
15117,1
15118,1
15119,2
15120,0
15121,0
15122,1
15123,0
15124,1
15125,1
15126,0
15127,2
15128,2
15129,0
15130,1
15131,0
15132,1
15133,2
15134,1
15135,1
15136,1
15137,1
15138,0
15139,2
15140,1
15141,2
15142,0
15143,1
15144,1
15145,2
15146,2
15147,1
15148,2
15149,0
15150,0
15151,2
15152,1
15153,0
15154,1
15155,0
15156,1
15157,1
15158,2
15159,2
15160,1
15161,0
15162,2
15163,2
15164,0
15165,2
15166,2
15167,2
15168,0
15169,1
15170,0
15171,0
15172,1
15173,1
15174,1
15175,2
15176,1
15177,2
15178,0
15179,1
15180,1
15181,1
15182,0
15183,2
15184,2
15185,1
15186,1
15187,1
15188,1
15189,0
15190,2
15191,0
15192,2
15193,2
15194,1
15195,1
15196,2
15197,2
15198,2
15199,0
15200,2
15201,2
15202,2
15203,0
15204,1
15205,1
15206,0
15207,0
15208,1
15209,2
15210,0
15211,0
15212,0
15213,2
15214,2
15215,1
15216,1
15217,1
15218,2
15219,1
15220,2
15221,1
15222,2
15223,2
15224,2
15225,1
15226,0
15227,1
15228,2
15229,1
15230,1
15231,1
15232,1
15233,0
15234,2
15235,2
15236,2
15237,0
15238,2
15239,1
15240,2
15241,2
15242,1
15243,2
15244,1
15245,2
15246,2
15247,0
15248,2
15249,2
15250,1
15251,0
15252,2
15253,0
15254,0
15255,1
15256,1
15257,1
15258,1
15259,0
15260,0
15261,1
15262,1
15263,2
15264,0
15265,1
15266,1
15267,1
15268,2
15269,1
15270,2
15271,1
15272,2
15273,1
15274,1
15275,2
15276,2
15277,1
15278,2
15279,0
15280,1
15281,1
15282,1
15283,0
15284,0
15285,0
15286,0
15287,0
15288,2
15289,2
15290,2
15291,1
15292,0
15293,2
15294,1
15295,1
15296,2
15297,1
15298,0
15299,0
15300,2
15301,1
15302,0
15303,2
15304,2
15305,2
15306,0
15307,1
15308,1
15309,1
15310,1
15311,0
15312,2
15313,1
15314,2
15315,1
15316,1
15317,1
15318,0
15319,2
15320,0
15321,1
15322,2
15323,1
15324,1
15325,0
15326,1
15327,2
15328,1
15329,0
15330,0
15331,1
15332,2
15333,2
15334,1
15335,1
15336,1
15337,2
15338,0
15339,1
15340,0
15341,2
15342,1
15343,2
15344,1
15345,1
15346,1
15347,0
15348,0
15349,0
15350,1
15351,2
15352,2
15353,0
15354,0
15355,2
15356,1
15357,1
15358,0
15359,1
15360,1
15361,0
15362,0
15363,2
15364,1
15365,0
15366,0
15367,0
15368,1
15369,2
15370,1
15371,1
15372,1
15373,1
15374,1
15375,0
15376,2
15377,2
15378,2
15379,1
15380,0
15381,0
15382,2
15383,2
15384,0
15385,2
15386,0
15387,0
15388,0
15389,2
15390,1
15391,0
15392,0
15393,0
15394,2
15395,2
15396,0
15397,1
15398,2
15399,0
15400,1
15401,0
15402,0
15403,2
15404,2
15405,0
15406,2
15407,1
15408,2
15409,2
15410,2
15411,0
15412,1
15413,1
15414,1
15415,1
15416,0
15417,2
15418,2
15419,2
15420,0
15421,2
15422,2
15423,1
15424,1
15425,2
15426,1
15427,1
15428,1
15429,0
15430,1
15431,0
15432,2
15433,2
15434,0
15435,1
15436,1
15437,1
15438,1
15439,2
15440,0
15441,2
15442,2
15443,1
15444,0
15445,1
15446,2
15447,0
15448,0
15449,1
15450,0
15451,0
15452,2
15453,1
15454,2
15455,0
15456,0
15457,2
15458,2
15459,2
15460,0
15461,1
15462,0
15463,0
15464,0
15465,2
15466,2
15467,1
15468,2
15469,1
15470,1
15471,1
15472,1
15473,0
15474,2
15475,1
15476,1
15477,0
15478,0
15479,2
15480,0
15481,2
15482,2
15483,1
15484,1
15485,1
15486,2
15487,1
15488,0
15489,1
15490,2
15491,0
15492,1
15493,0
15494,1
15495,2
15496,1
15497,2
15498,1
15499,0
15500,1
15501,2
15502,1
15503,2
15504,1
15505,1
15506,2
15507,1
15508,0
15509,0
15510,2
15511,2
15512,2
15513,2
15514,0
15515,1
15516,1
15517,2
15518,0
15519,1
15520,2
15521,0
15522,0
15523,2
15524,2
15525,0
15526,0
15527,2
15528,0
15529,2
15530,1
15531,1
15532,2
15533,1
15534,0
15535,1
15536,1
15537,1
15538,1
15539,2
15540,1
15541,2
15542,2
15543,2
15544,0
15545,0
15546,2
15547,2
15548,2
15549,1
15550,1
15551,0
15552,0
15553,0
15554,2
15555,0
15556,2
15557,1
15558,0
15559,0
15560,2
15561,0
15562,1
15563,1
15564,1
15565,2
15566,2
15567,0
15568,0
15569,1
15570,0
15571,2
15572,2
15573,0
15574,0
15575,0
15576,2
15577,2
15578,1
15579,1
15580,2
15581,0
15582,2
15583,2
15584,2
15585,0
15586,2
15587,1
15588,1
15589,0
15590,2
15591,0
15592,0
15593,1
15594,0
15595,0
15596,2
15597,1
15598,0
15599,0
15600,1
15601,1
15602,0
15603,1
15604,0
15605,2
15606,1
15607,0
15608,2
15609,0
15610,1
15611,1
15612,0
15613,1
15614,0
15615,1
15616,2
15617,2
15618,0
15619,1
15620,0
15621,2
15622,2
15623,0
15624,0
15625,2
15626,0
15627,2
15628,2
15629,0
15630,0
15631,0
15632,1
15633,2
15634,1
15635,1
15636,1
15637,0
15638,1
15639,2
15640,1
15641,1
15642,2
15643,0
15644,1
15645,0
15646,0
15647,1
15648,2
15649,1
15650,0
15651,0
15652,2
15653,0
15654,0
15655,1
15656,2
15657,2
15658,2
15659,1
15660,2
15661,1
15662,0
15663,2
15664,0
15665,2
15666,0
15667,0
15668,2
15669,2
15670,2
15671,1
15672,1
15673,0
15674,0
15675,1
15676,1
15677,2
15678,1
15679,0
15680,2
15681,1
15682,0
15683,1
15684,2
15685,2
15686,1
15687,1
15688,2
15689,2
15690,0
15691,0
15692,1
15693,2
15694,2
15695,0
15696,0
15697,1
15698,0
15699,2
15700,2
15701,2
15702,0
15703,0
15704,1
15705,1
15706,0
15707,0
15708,1
15709,2
15710,1
15711,1
15712,0
15713,0
15714,0
15715,1
15716,1
15717,2
15718,0
15719,0
15720,2
15721,0
15722,0
15723,2
15724,1
15725,1
15726,1
15727,1
15728,0
15729,2
15730,0
15731,2
15732,2
15733,1
15734,0
15735,1
15736,0
15737,0
15738,1
15739,0
15740,1
15741,2
15742,1
15743,2
15744,0
15745,1
15746,0
15747,1
15748,2
15749,1
15750,2
15751,1
15752,1
15753,1
15754,2
15755,2
15756,0
15757,0
15758,1
15759,0
15760,0
15761,2
15762,0
15763,0
15764,1
15765,2
15766,0
15767,1
15768,2
15769,1
15770,0
15771,1
15772,1
15773,1
15774,2
15775,2
15776,1
15777,0
15778,1
15779,0
15780,1
15781,1
15782,1
15783,0
15784,1
15785,0
15786,2
15787,0
15788,0
15789,0
15790,2
15791,1
15792,0
15793,2
15794,1
15795,1
15796,1
15797,0
15798,0
15799,1
15800,1
15801,1
15802,2
15803,0
15804,0
15805,1
15806,2
15807,2
15808,1
15809,1
15810,2
15811,2
15812,2
15813,0
15814,0
15815,0
15816,0
15817,1
15818,2
15819,2
15820,1
15821,1
15822,1
15823,1
15824,0
15825,2
15826,0
15827,2
15828,2
15829,0
15830,0
15831,0
15832,2
15833,1
15834,1
15835,0
15836,0
15837,2
15838,1
15839,2
15840,1
15841,2
15842,2
15843,2
15844,2
15845,0
15846,0
15847,1
15848,0
15849,2
15850,0
15851,1
15852,2
15853,0
15854,2
15855,0
15856,0
15857,0
15858,0
15859,2
15860,2
15861,0
15862,1
15863,2
15864,0
15865,1
15866,2
15867,0
15868,0
15869,0
15870,0
15871,2
15872,1
15873,2
15874,1
15875,0
15876,2
15877,2
15878,1
15879,1
15880,2
15881,2
15882,1
15883,1
15884,1
15885,1
15886,2
15887,1
15888,2
15889,2
15890,0
15891,0
15892,1
15893,1
15894,2
15895,0
15896,1
15897,0
15898,2
15899,2
15900,2
15901,0
15902,0
15903,1
15904,0
15905,2
15906,1
15907,1
15908,1
15909,0
15910,1
15911,2
15912,1
15913,1
15914,2
15915,1
15916,2
15917,0
15918,2
15919,0
15920,1
15921,0
15922,2
15923,1
15924,0
15925,1
15926,1
15927,0
15928,2
15929,0
15930,0
15931,1
15932,1
15933,2
15934,0
15935,2
15936,1
15937,0
15938,1
15939,1
15940,2
15941,0
15942,2
15943,0
15944,2
15945,1
15946,1
15947,0
15948,0
15949,1
15950,1
15951,1
15952,2
15953,1
15954,1
15955,1
15956,2
15957,1
15958,1
15959,2
15960,0
15961,0
15962,2
15963,2
15964,1
15965,1
15966,0
15967,0
15968,2
15969,2
15970,2
15971,0
15972,0
15973,1
15974,2
15975,2
15976,0
15977,1
15978,2
15979,1
15980,1
15981,0
15982,2
15983,2
15984,0
15985,1
15986,1
15987,2
15988,2
15989,0
15990,0
15991,1
15992,1
15993,2
15994,2
15995,0
15996,1
15997,2
15998,0
15999,1
16000,0
16001,1
16002,1
16003,1
16004,0
16005,0
16006,0
16007,2
16008,2
16009,2
16010,1
16011,0
16012,0
16013,0
16014,2
16015,1
16016,0
16017,0
16018,2
16019,0
16020,0
16021,2
16022,2
16023,0
16024,1
16025,0
16026,1
16027,0
16028,0
16029,0
16030,2
16031,1
16032,1
16033,0
16034,1
16035,0
16036,2
16037,0
16038,1
16039,0
16040,2
16041,0
16042,0
16043,1
16044,2
16045,2
16046,0
16047,0
16048,2
16049,1
16050,1
16051,0
16052,1
16053,0
16054,0
16055,1
16056,1
16057,2
16058,1
16059,2
16060,1
16061,0
16062,0
16063,1
16064,2
16065,0
16066,1
16067,0
16068,1
16069,1
16070,1
16071,2
16072,0
16073,1
16074,0
16075,1
16076,0
16077,2
16078,1
16079,1
16080,0
16081,2
16082,1
16083,0
16084,1
16085,1
16086,1
16087,0
16088,1
16089,1
16090,0
16091,1
16092,1
16093,1
16094,2
16095,1
16096,2
16097,1
16098,1
16099,1
16100,1
16101,1
16102,2
16103,0
16104,0
16105,0
16106,0
16107,1
16108,0
16109,2
16110,2
16111,0
16112,0
16113,0
16114,2
16115,2
16116,2
16117,2
16118,0
16119,0
16120,0
16121,1
16122,2
16123,0
16124,2
16125,1
16126,0
16127,2
16128,0
16129,0
16130,1
16131,1
16132,2
16133,1
16134,1
16135,2
16136,1
16137,2
16138,2
16139,0
16140,2
16141,0
16142,1
16143,0
16144,1
16145,0
16146,2
16147,0
16148,2
16149,2
16150,1
16151,0
16152,1
16153,2
16154,2
16155,1
16156,1
16157,2
16158,0
16159,1
16160,2
16161,2
16162,0
16163,0
16164,2
16165,0
16166,1
16167,0
16168,0
16169,0
16170,2
16171,2
16172,2
16173,2
16174,2
16175,1
16176,0
16177,1
16178,2
16179,2
16180,0
16181,1
16182,0
16183,0
16184,2
16185,1
16186,0
16187,2
16188,0
16189,1
16190,2
16191,1
16192,0
16193,0
16194,2
16195,1
16196,0
16197,2
16198,1
16199,0
16200,1
16201,1
16202,1
16203,2
16204,0
16205,0
16206,1
16207,2
16208,1
16209,2
16210,1
16211,2
16212,1
16213,0
16214,1
16215,2
16216,1
16217,1
16218,1
16219,1
16220,1
16221,1
16222,0
16223,0
16224,2
16225,0
16226,0
16227,1
16228,0
16229,1
16230,0
16231,1
16232,0
16233,2
16234,2
16235,1
16236,2
16237,2
16238,1
16239,1
16240,2
16241,0
16242,1
16243,1
16244,2
16245,1
16246,1
16247,1
16248,2
16249,2
16250,1
16251,1
16252,2
16253,1
16254,0
16255,0
16256,0
16257,0
16258,0
16259,2
16260,0
16261,0
16262,0
16263,1
16264,1
16265,2
16266,1
16267,1
16268,2
16269,2
16270,2
16271,1
16272,0
16273,0
16274,2
16275,1
16276,2
16277,1
16278,0
16279,2
16280,1
16281,1
16282,1
16283,1
16284,2
16285,1
16286,2
16287,2
16288,2
16289,1
16290,1
16291,0
16292,2
16293,0
16294,1
16295,2
16296,1
16297,0
16298,2
16299,0
16300,1
16301,0
16302,2
16303,0
16304,2
16305,2
16306,0
16307,0
16308,1
16309,2
16310,2
16311,2
16312,1
16313,2
16314,2
16315,2
16316,1
16317,1
16318,0
16319,1
16320,0
16321,2
16322,2
16323,0
16324,2
16325,1
16326,2
16327,0
16328,2
16329,2
16330,1
16331,2
16332,2
16333,1
16334,0
16335,1
16336,0
16337,0
16338,1
16339,2
16340,1
16341,2
16342,0
16343,0
16344,1
16345,1
16346,0
16347,2
16348,1
16349,0
16350,0
16351,1
16352,0
16353,0
16354,2
16355,0
16356,2
16357,0
16358,1
16359,2
16360,0
16361,0
16362,2
16363,0
16364,1
16365,1
16366,0
16367,2
16368,2
16369,0
16370,2
16371,2
16372,0
16373,0
16374,1
16375,1
16376,1
16377,2
16378,2
16379,0
16380,1
16381,2
16382,1
16383,0
16384,2
16385,2
16386,0
16387,0
16388,1
16389,1
16390,1
16391,0
16392,2
16393,2
16394,2
16395,1
16396,0
16397,0
16398,0
16399,1
16400,2
16401,2
16402,1
16403,2
16404,0
16405,1
16406,2
16407,2
16408,2
16409,0
16410,0
16411,1
16412,0
16413,1
16414,2
16415,1
16416,2
16417,2
16418,0
16419,0
16420,1
16421,1
16422,0
16423,2
16424,2
16425,2
16426,1
16427,1
16428,2
16429,2
16430,2
16431,2
16432,0
16433,1
16434,2
16435,0
16436,1
16437,0
16438,0
16439,1
16440,1
16441,1
16442,1
16443,0
16444,1
16445,1
16446,2
16447,0
16448,1
16449,0
16450,2
16451,0
16452,1
16453,0
16454,2
16455,2
16456,1
16457,2
16458,1
16459,1
16460,0
16461,2
16462,1
16463,2
16464,0
16465,0
16466,1
16467,1
16468,1
16469,0
16470,0
16471,1
16472,1
16473,2
16474,1
16475,0
16476,2
16477,0
16478,1
16479,0
16480,2
16481,2
16482,1
16483,1
16484,2
16485,0
16486,2
16487,1
16488,0
16489,0
16490,0
16491,1
16492,0
16493,2
16494,2
16495,1
16496,1
16497,0
16498,2
16499,1
16500,1
16501,1
16502,1
16503,0
16504,2
16505,2
16506,1
16507,0
16508,1
16509,2
16510,0
16511,1
16512,1
16513,1
16514,2
16515,1
16516,1
16517,2
16518,1
16519,0
16520,0
16521,1
16522,2
16523,0
16524,2
16525,1
16526,0
16527,2
16528,2
16529,1
16530,2
16531,2
16532,0
16533,1
16534,2
16535,2
16536,1
16537,1
16538,1
16539,0
16540,0
16541,0
16542,2
16543,0
16544,0
16545,0
16546,2
16547,2
16548,1
16549,1
16550,0
16551,1
16552,0
16553,0
16554,2
16555,2
16556,0
16557,2
16558,1
16559,0
16560,2
16561,0
16562,1
16563,2
16564,1
16565,1
16566,0
16567,1
16568,2
16569,2
16570,2
16571,0
16572,2
16573,0
16574,1
16575,2
16576,1
16577,0
16578,1
16579,2
16580,1
16581,1
16582,2
16583,0
16584,1
16585,0
16586,1
16587,0
16588,1
16589,1
16590,2
16591,2
16592,2
16593,0
16594,1
16595,1
16596,2
16597,2
16598,0
16599,1
16600,0
16601,1
16602,1
16603,2
16604,1
16605,1
16606,2
16607,0
16608,1
16609,0
16610,1
16611,0
16612,0
16613,2
16614,1
16615,1
16616,0
16617,1
16618,0
16619,0
16620,2
16621,2
16622,2
16623,1
16624,2
16625,2
16626,0
16627,0
16628,1
16629,0
16630,0
16631,2
16632,1
16633,2
16634,1
16635,0
16636,0
16637,0
16638,1
16639,2
16640,0
16641,0
16642,1
16643,0
16644,1
16645,2
16646,2
16647,0
16648,0
16649,1
16650,1
16651,1
16652,2
16653,1
16654,0
16655,1
16656,1
16657,0
16658,1
16659,2
16660,1
16661,0
16662,1
16663,2
16664,1
16665,1
16666,1
16667,1
16668,2
16669,1
16670,2
16671,0
16672,2
16673,2
16674,1
16675,2
16676,2
16677,2
16678,2
16679,1
16680,1
16681,0
16682,1
16683,0
16684,2
16685,0
16686,2
16687,2
16688,1
16689,2
16690,1
16691,1
16692,1
16693,2
16694,1
16695,1
16696,0
16697,1
16698,1
16699,2
16700,0
16701,1
16702,1
16703,2
16704,1
16705,0
16706,2
16707,0
16708,0
16709,1
16710,2
16711,0
16712,2
16713,1
16714,1
16715,0
16716,0
16717,1
16718,2
16719,2
16720,0
16721,0
16722,2
16723,2
16724,1
16725,2
16726,2
16727,1
16728,2
16729,0
16730,1
16731,0
16732,2
16733,2
16734,2
16735,1
16736,1
16737,0
16738,0
16739,2
16740,2
16741,0
16742,0
16743,0
16744,0
16745,0
16746,0
16747,1
16748,2
16749,1
16750,2
16751,1
16752,1
16753,1
16754,2
16755,1
16756,1
16757,0
16758,2
16759,2
16760,1
16761,2
16762,2
16763,0
16764,2
16765,0
16766,0
16767,1
16768,0
16769,2
16770,1
16771,2
16772,0
16773,1
16774,1
16775,0
16776,0
16777,2
16778,2
16779,0
16780,2
16781,0
16782,2
16783,0
16784,1
16785,1
16786,2
16787,1
16788,0
16789,2
16790,1
16791,2
16792,0
16793,1
16794,0
16795,1
16796,2
16797,0
16798,0
16799,2
16800,0
16801,0
16802,0
16803,1
16804,2
16805,2
16806,2
16807,0
16808,0
16809,1
16810,1
16811,1
16812,2
16813,2
16814,0
16815,0
16816,0
16817,2
16818,2
16819,2
16820,2
16821,1
16822,1
16823,1
16824,0
16825,0
16826,0
16827,0
16828,0
16829,1
16830,0
16831,1
16832,1
16833,1
16834,1
16835,0
16836,2
16837,1
16838,0
16839,1
16840,1
16841,2
16842,1
16843,2
16844,2
16845,0
16846,2
16847,2
16848,0
16849,0
16850,0
16851,1
16852,0
16853,0
16854,2
16855,1
16856,2
16857,1
16858,0
16859,2
16860,2
16861,0
16862,2
16863,0
16864,2
16865,0
16866,1
16867,2
16868,2
16869,1
16870,1
16871,0
16872,1
16873,1
16874,1
16875,2
16876,2
16877,1
16878,2
16879,2
16880,0
16881,0
16882,2
16883,2
16884,1
16885,2
16886,1
16887,0
16888,0
16889,0
16890,1
16891,1
16892,0
16893,0
16894,1
16895,2
16896,1
16897,0
16898,1
16899,1
16900,1
16901,0
16902,0
16903,1
16904,2
16905,2
16906,2
16907,1
16908,1
16909,2
16910,0
16911,1
16912,0
16913,1
16914,0
16915,2
16916,1
16917,0
16918,2
16919,1
16920,1
16921,1
16922,2
16923,0
16924,2
16925,0
16926,1
16927,1
16928,0
16929,2
16930,1
16931,0
16932,1
16933,1
16934,0
16935,0
16936,1
16937,0
16938,1
16939,2
16940,2
16941,2
16942,1
16943,2
16944,1
16945,1
16946,1
16947,1
16948,1
16949,2
16950,0
16951,1
16952,2
16953,1
16954,1
16955,2
16956,1
16957,2
16958,1
16959,1
16960,0
16961,1
16962,0
16963,1
16964,1
16965,1
16966,2
16967,2
16968,0
16969,2
16970,2
16971,1
16972,1
16973,0
16974,1
16975,0
16976,1
16977,2
16978,1
16979,1
16980,0
16981,1
16982,2
16983,2
16984,1
16985,1
16986,2
16987,0
16988,2
16989,2
16990,2
16991,2
16992,1
16993,0
16994,2
16995,2
16996,2
16997,0
16998,0
16999,2
17000,0
17001,0
17002,2
17003,1
17004,1
17005,0
17006,1
17007,1
17008,1
17009,0
17010,1
17011,0
17012,2
17013,0
17014,0
17015,1
17016,0
17017,2
17018,1
17019,2
17020,2
17021,1
17022,0
17023,1
17024,1
17025,2
17026,1
17027,0
17028,1
17029,1
